UniProt,PFAM,Count
Q96B26,RNase_PH_C,1
Q96BI1,MFS_1,2
Q96CS3,UBA_4,1
Q96CS3,UBX,1
Q96CW5,GCP_C_terminal,1
Q96CW5,GCP_N_terminal,1
Q96DA6,DnaJ,1
Q96E39,RBM1CTR,1
Q96E39,RRM_1,1
Q96EQ8,zf-C3HC4,1
Q96EQ8,zf-C3HC4_2,1
Q96EQ8,zf-C3HC4_3,1
Q96EQ8,zf-C3HC4_4,1
Q96EQ8,zf-Di19,1
Q96EQ8,zf-RING_2,1
Q96EQ8,zf-RING_5,1
Q96EQ8,zf-RING_UBOX,1
Q96EQ8,zf_C2HC_14,1
Q96FC9,DEAD_2,1
Q96FC9,Helicase_C_2,1
Q96FV9,Death,1
Q96FV9,efThoc1,1
Q96HC4,DUF4749,1
Q96HC4,LIM,3
Q96HC4,PDZ,1
Q96J01,ANAPC4_WD40,1
Q96J01,PD40,1
Q96J01,WD40,3
Q96J01,eIF2A,1
Q96KC8,DnaJ,1
Q96KC8,Myb_DNA-binding,1
Q96N16,JAKMIP_CC3,1
Q96NA8,Myb_DNA-bind_5,1
Q96NA8,SNARE,1
Q96NA8,Syntaxin_2,1
Q96PU8,KH_1,1
Q96PU8,Quaking_NLS,1
Q96PU8,STAR_dimer,1
Q96QZ7,Guanylate_kin,1
Q96QZ7,MAGI_u1,1
Q96QZ7,MAGI_u5,1
Q96QZ7,PDZ,5
Q96QZ7,PDZ_6,3
Q96QZ7,WW,2
Q96ST3,PAH,3
Q96ST3,Sin3_corepress,1
Q96ST3,Sin3a_C,1
Q96SZ6,Radical_SAM,1
Q96SZ6,TRAM,1
Q96SZ6,UPF0004,1
Q96T21,Ribosomal_L7Ae,1
Q96T58,RRM_1,4
Q96T58,RRM_5,2
Q96T58,SPOC,1
Q99439,CH,1
Q99439,Calponin,3
Q99459,Myb_Cef,1
Q99459,Myb_DNA-bind_6,2
Q99459,Myb_DNA-binding,2
Q99613,PCI,1
Q99613,eIF-3c_N,1
Q99615,DnaJ,1
Q99615,TPR_11,1
Q99615,TPR_16,1
Q99615,TPR_17,1
Q99615,TPR_2,1
Q99615,TPR_8,3
Q99623,Band_7,1
Q99714,KR,1
Q99714,adh_short,1
Q99714,adh_short_C2,1
Q99848,Ebp2,1
Q99959,Arm,1
Q99963,BAR,1
Q99963,SH3_1,1
Q99963,SH3_2,1
Q99963,SH3_9,1
Q9BQ75,CMS1,1
Q9BQ75,DEAD,1
Q9BRU9,Fcf1,1
Q9BSD7,NTPase_1,1
Q9BWF3,RRM_1,2
Q9BWF3,RRM_5,2
Q9BWF3,zf-CCHC,1
Q9BWJ5,SF3b10,1
Q9BWU0,FHA,1
Q9BXW4,ATG8,1
Q9BYG5,PB1,1
Q9BYG5,PDZ,1
Q9BYG5,PDZ_6,1
Q9C0C9,UQ_con,1
Q9GZL7,NLE,1
Q9GZL7,WD40,5
Q9H0A0,GNAT_acetyltr_2,1
Q9H0A0,Helicase_RecD,1
Q9H0A0,TmcA_N,1
Q9H0A0,tRNA_bind_2,1
Q9H0C5,BACK,1
Q9H0C5,BTB,1
Q9H0C5,PHR,1
Q9H0D6,XRN_M,1
Q9H0D6,XRN_N,1
Q9H0F6,Sharpin_PH,1
Q9H190,PDZ,1
Q9H190,PDZ_6,1
Q9H1K1,NifU_N,1
Q9H1M0,Nsp1_C,1
Q9H2G2,PKK,2
Q9H2G2,PK_Tyr_Ser-Thr,1
Q9H2G2,Pkinase,1
Q9H3M7,Arrestin_C,1
Q9H3M7,Arrestin_N,1
Q9H4M9,DUF5600,1
Q9H4M9,Dynamin_N,1
Q9H4M9,EF-hand_4,1
Q9H4M9,EHD_N,1
Q9H4M9,MMR_HSR1,1
Q9H5H4,RNA_pol_Rpb1_R,4
Q9H5H4,zf-C2H2,10
Q9H5H4,zf-C2H2_4,5
Q9H5H4,zf-C2H2_6,1
Q9H5H4,zf-met,1
Q9H5Q4,RrnaAD,1
Q9H6R0,DEAD,1
Q9H6R0,HA2,1
Q9H6R0,Helicase_C,1
Q9H6R0,OB_NTP_bind,1
Q9H6R4,Nrap,1
Q9H6R4,Nrap_D2,1
Q9H6R4,Nrap_D3,1
Q9H6R4,Nrap_D4,1
Q9H6R4,Nrap_D5,1
Q9H6R4,Nrap_D6,1
Q9H972,DUF4616,1
Q9H9G7,ArgoL1,1
Q9H9G7,ArgoL2,1
Q9H9G7,ArgoMid,1
Q9H9G7,ArgoN,1
Q9H9G7,PAZ,1
Q9H9G7,Piwi,1
Q9HAV7,GrpE,1
Q9HBA0,Ank,1
Q9HBA0,Ion_trans,1
Q9HC77,Tcp10_C,4
Q9HCJ0,Ago_hook,1
Q9HCJ0,M_domain,1
Q9HCJ0,TNRC6-PABC_bdg,2
Q9HCJ0,UBA,1
Q9NP73,Glyco_tran_28_C,1
Q9NP73,OTU,1
Q9NQ29,LUC7,1
Q9NQZ2,Sas10,1
Q9NQZ2,Sas10_Utp3,1
Q9NR46,BAR,1
Q9NR46,BAR_2,1
Q9NR46,SH3_1,1
Q9NR46,SH3_2,1
Q9NR46,SH3_9,1
Q9NRA8,EIF4E-T,1
Q9NRD5,Arfaptin,1
Q9NRD5,PDZ,1
Q9NRD5,PDZ_6,1
Q9NVS2,Ribosomal_S18,1
Q9NWB1,Fox-1_C,1
Q9NWB1,RRM_1,1
Q9NX07,RRM_1,2
Q9NX07,Trnau1ap,1
Q9NX74,Dus,1
Q9NX74,dsrm,1
Q9NXH8,Torsin,1
Q9NY61,AATF-Che1,1
Q9NY61,TRAUB,1
Q9NYH9,U3_assoc_6,1
Q9NYU1,Glyco_transf_24,1
Q9NYU1,Glyco_transf_8,1
Q9NYU1,Thioredoxin_12,1
Q9NYU1,Thioredoxin_13,1
Q9NYU1,Thioredoxin_14,1
Q9NYU1,Thioredoxin_15,1
Q9NYU1,UDP-g_GGTase,1
Q9NYU2,Glyco_transf_24,1
Q9NYU2,Thioredoxin_12,1
Q9NYU2,Thioredoxin_13,1
Q9NYU2,Thioredoxin_14,1
Q9NYU2,Thioredoxin_15,1
Q9NYU2,UDP-g_GGTase,1
Q9NYV4,PK_Tyr_Ser-Thr,1
Q9NYV4,Pkinase,1
Q9NYV6,RRN3,1
Q9P015,Ribosomal_L27A,1
Q9P0L2,KA1,1
Q9P0L2,Kinase-like,1
Q9P0L2,PK_Tyr_Ser-Thr,1
Q9P0L2,Pkinase,1
Q9P0L2,UBA,1
Q9P1Z2,CALCOCO1,1
Q9P1Z2,SKICH,1
Q9P1Z2,Zn-C2H2_12,1
Q9P2W9,Syntaxin-18_N,1
Q9UBE0,ThiF,1
Q9UBN7,Hist_deacetyl,2
Q9UBN7,zf-UBP,1
Q9UBQ5,CSN8_PSD8_EIF3K,1
Q9UBS3,DnaJ,1
Q9UBX5,EGF_CA,6
Q9UBX5,FXa_inhibition,1
Q9UBX5,cEGF,3
Q9UDY2,Guanylate_kin,1
Q9UDY2,PDZ,3
Q9UDY2,PDZ_6,2
Q9UDY2,SH3_2,1
Q9UHD1,CHORD,2
Q9UHD1,CS,1
Q9UHL0,DEAD,1
Q9UHL0,Helicase_C,1
Q9UHP3,UCH,1
Q9UHP3,UIM,2
Q9UK41,VPS28,1
Q9UL15,BAG,4
Q9ULV0,DIL,1
Q9ULV0,IQ,6
Q9ULV0,Myosin_head,1
Q9UM54,Myosin-VI_CBD,1
Q9UM54,Myosin_head,1
Q9UNN5,UBA_4,1
Q9UNN5,UBX,1
Q9UPY3,DEAD,1
Q9UPY3,Dicer_dimer,1
Q9UPY3,Helicase_C,1
Q9UPY3,PAZ,1
Q9UPY3,ResIII,1
Q9UPY3,Ribonucleas_3_3,1
Q9UPY3,Ribonuclease_3,2
Q9UQ35,cwf21,1
Q9UQF2,PID,1
Q9UQF2,SH3_1,1
Q9UQF2,SH3_9,1
Q9Y230,AAA,1
Q9Y230,TIP49,1
Q9Y230,TIP49_C,1
Q9Y263,PFU,1
Q9Y263,PUL,1
Q9Y263,WD40,6
Q9Y266,CS,1
Q9Y266,NuDC,1
Q9Y266,Nudc_N,1
Q9Y2H6,fn3,7
Q9Y2Q9,MRP-S35,1
Q9Y333,LSM,1
Q9Y3D3,Ribosomal_S16,1
Q9Y3Y2,FoP_duplication,1
Q9Y4C8,RRM_1,6
Q9Y4W6,AAA,1
Q9Y4W6,AAA_lid_3,1
Q9Y4W6,FtsH_ext,1
Q9Y4W6,Peptidase_M41,1
Q9Y5A9,YTH,1
Q9Y5B9,FACT-Spt16_Nlob,1
Q9Y5B9,Peptidase_M24,1
Q9Y5B9,Rtt106,1
Q9Y5B9,SPT16,1
Q9Y6A9,SPC12,1
Q9Y6K5,NTP_transf_2,1
Q9Y6K5,OAS1_C,3
Q9Y6V7,DEAD,1
Q9Y6V7,Helicase_C,1
Q9Y6V7,ResIII,1
X2CV47,PH,1
